,temp,atemp,hum,windspeed,season_spring,season_summer,season_winter,yr_2019,mnth_Dec,mnth_July,mnth_Mar,mnth_May,mnth_Nov,mnth_Oct,mnth_Sept,holiday_Yes,weekday_Tue,weekday_Wed,weathersit_Light Precipitation,weathersit_Misty Skies,cnt
247,0.9418130956718304,0.8961894151066663,1.0944844869713193,0.35214861698888117,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3351
335,-1.029247852064104,-0.9228968414990443,-0.06306076241915706,-1.1441310749639284,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3940
702,-0.14204377601938475,-0.07200150471809147,0.6959365318407466,-0.1633595826104112,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6606
440,0.06832872686370875,0.15053302824868023,0.8512497563479272,-1.0111337823040647,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,7836
136,0.3290031643590645,0.35755469326663974,1.4285594842131386,1.2164037877226967,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4123
666,-0.3386910837829866,-0.2553488885977494,1.7245358654537168,2.297036865348761,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,22
6,-1.6748698352039166,-1.6808819085841853,-0.9572353502998562,-0.23557911750902885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1510
393,-1.203032639688639,-1.2859066075455297,-2.275572654152279,0.717777556025857,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3243
250,0.7254807519651583,0.46162507721020213,2.143465911994959,0.0855124366894883,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1842
181,1.2116358339525488,1.0601348939949446,-1.6777542380353387,-1.1193494688743417,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5362
660,0.23296521370288073,0.3067004330518228,0.04830225876667418,-1.2271133656464375,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7466
145,1.1338889969841974,1.075752871053015,0.3003214035280657,0.17766151564397065,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4677
549,1.577496522889451,1.5558480019247876,-0.6755292463098805,-0.6870481182004411,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,7403
132,0.059180426078345526,0.08409170541969227,1.6073142237899396,-0.08856030123105485,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4105
581,1.4677388649966703,1.5480699278396521,0.12449245761131861,1.3910646543746004,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5464
450,-0.9789459174518422,-1.0204566435573543,-2.425027258181514,0.011247817793186626,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5102
41,-1.7156502929939794,-1.652007817981973,-0.9033050960082712,-1.0399253570165619,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1746
108,0.022592710819787216,0.05291758019135109,0.21826555104763776,-0.37933649264036884,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3204
281,0.2146686121321543,0.26761839307396756,0.6519792953615599,-1.6427573066607681,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5511
56,-1.203032639688639,-1.2273484679109359,-0.6813878667878267,0.0029471827437618035,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1969
544,1.8244512531482098,1.8914304733435607,-1.0271871381433746,-0.2798090714197312,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5463
605,1.0058402254035843,0.9585562142296891,-0.5817561528735609,-0.9862987099661725,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7697
338,-0.6359532365369007,-0.5365157558644734,1.3523622522106564,-1.6593545667909944,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3811
539,1.3259648982965646,1.19672727292087,-1.0945858896921823,-0.5456967242428473,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6891
24,-1.526938463896026,-1.5220620444944581,-0.12548707137743886,-0.755939379142043,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1985
290,0.16893808397112683,0.2598155874337125,0.47029172896686716,-1.019380951105184,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,4748
198,1.3442614998672915,1.3801797659097865,0.11570101031548126,0.3936918919222338,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4458
606,1.1247461840817288,1.0639497363721535,-0.3121470803626578,-1.4600805127316665,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7713
371,-0.5947941148271075,-0.5559671239660922,-0.7253451032670134,-0.15495201506437573,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4521
292,-0.14204377601938475,-0.08763803044250129,0.010203642765433018,3.1534993303920538,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4195
110,-0.23350483234143962,-0.1657464643991924,-1.601564039190694,1.8567155774290394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4189
82,-1.1893129324520413,-1.2975799015620126,1.2029076481814214,0.7677283985052455,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1865
51,-1.0887035753446235,-1.2157060883383524,-0.20958253963050083,1.6239769985553163,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1107
399,-1.303641996796057,-1.2858818759904098,1.0182872549688369,-0.8615352195453516,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2832
584,1.3625526135551234,1.4036252801632316,0.268088441162608,-1.0111872485523703,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7534
503,0.5393701793592639,0.5330188939519037,-1.2557647678351458,-1.3684086200433105,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8294
294,-0.43472903443916994,-0.3413405057488345,-0.03961221419169985,-1.2522304724441409,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4308
653,-0.18320289772917786,-0.12275065582364984,-0.5377989163943742,-0.05519736228843976,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7534
668,-0.7914414225907092,-0.7394690800652479,0.22413120468342126,-0.2631008688242709,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,5566
694,-1.0338247463982329,-0.8760861905462933,-0.6989707613795013,-1.8673155495437537,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,5087
212,1.4814585722332678,1.3762659973120992,-0.5905476001693982,-0.3960981614841347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4266
18,-1.1499428605659008,-1.1270001830128837,0.7521244297979025,0.2936164416564648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1650
530,0.7543140886935917,0.7361020588170563,-0.3180127339984403,-0.13010357616440713,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7665
264,0.6948583654130722,0.4591642874757952,1.8798490899608975,-0.7782749043716544,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4795
291,0.21964063403469727,0.2049548152895091,1.8315594282543222,0.7617401786950319,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2424
480,-0.018566410890005897,0.017829686365322134,0.8571154099837107,-0.12999664366779612,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5026
83,-1.303641996796057,-1.3873616295351872,-0.9832299016641879,0.5931343646637236,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2210
61,-1.6649312792817252,-1.7347101383021424,-2.225756797195146,0.5266891845820972,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1685
541,0.7085780726496702,0.7048784704784754,-1.8389331161783025,2.1559127029464653,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7442
423,-0.7822931218053459,-0.7863044625731189,-1.6806870648532302,0.09445466671857881,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4363
29,-1.5651121773111352,-1.4243971333268897,0.6145206967234559,-1.5019726549352121,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1096
443,0.3244262700249356,0.35757942482175936,1.2175647491130421,-0.869889320843082,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6093
211,1.6689575792115061,1.540137281535019,-1.08286864873629,-0.2878824749138574,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4302
296,-0.21064231220237345,-0.1461157925229563,0.9655385711938128,-0.9030250282303988,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4187
628,0.5347987729080296,0.564322859844623,0.2387812724572042,-0.42935416793013875,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8167
182,1.2985254838233695,1.1537809274555673,-1.3378206203155734,-0.9528823047752522,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5119
521,0.2878440426492714,0.38082090374546734,-0.16562530315131405,-1.4599695702664328,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7055
319,-0.24722453957803717,-0.17751868463615456,2.076193757287211,-0.6619323480589453,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1817
707,-0.6450960494393694,-0.5598808925637795,1.9032976381883557,-0.37928302639206335,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,3228
352,-1.2350434606130687,-1.2351327248848514,0.01899509006127037,-0.1798405536505732,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3403
583,1.284805776586772,1.3412028350411904,0.4849417967406501,-0.9282076311822763,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7273
239,1.1268974341764275,1.034148212452954,-0.5136611186989234,1.5813777652179306,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4334
327,-0.7045517727198889,-0.6691634517488118,-0.6022648411252904,-0.2545863687816244,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1495
209,1.847313773287276,1.8874363271917345,-0.6491549044223685,-0.1632392835517239,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3846
369,-1.2944991838935884,-1.2507197874990221,-0.7780937870420376,-0.7533863657854565,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3272
708,-0.3615590918049474,-0.2789984381809318,2.0410279681038617,0.0528980252231499,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,5170
176,0.9784008109303887,0.9702789713564115,-0.8542910190445189,-1.2272804476723922,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5305
381,-0.7061432587593344,-0.7198198595226719,0.5717098649716463,2.175802147316101,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2935
332,-0.23808172667556854,-0.18130879545824338,1.3787365940981684,0.9589370690076923,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2914
532,0.4982110576494708,0.5643475913997427,-0.2535397761096876,-0.5539973592922722,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6978
558,1.261943256447705,1.1576452329430154,-1.0477028595529407,-1.4101791265319612,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,7499
137,0.2649760346273106,0.28724906495020414,1.6542042870870182,0.20238965548525195,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3855
314,-0.9743690231177133,-1.0750948317054807,-1.3260963462018447,1.7152572509748343,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3368
683,-0.9880887303543109,-0.9658122725204483,-0.10115234526256132,-0.445955438028988,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,5445
645,-0.6496729437734983,-0.5755730642872087,0.5259662064019451,0.044490457677114424,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,5478
163,0.731446080671631,0.7478495474988983,-0.9861627284820792,1.5906140596127007,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5020
360,-0.969797616666479,-0.9463918188627289,0.8981398196450057,0.028062952885257935,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1162
640,0.8549234458010099,0.7322624848847278,1.1179260020409396,-1.6013771037847473,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,7572
625,0.6674189509398771,0.5216361957080765,1.671787181678693,2.288843162795947,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4073
711,-1.1298626970544163,-1.153178534107052,-1.0477028595529407,-0.1633595826104112,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5532
311,-0.5124758714075218,-0.42323905052761446,0.6109548857002648,-1.5680716410590605,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4205
333,-0.969797616666479,-1.0478653895187262,-0.1509752353775306,1.1335845690975193,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3613
456,-0.3720958269626545,-0.3288448875246222,-0.9174839422069977,1.6813596495491645,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5936
104,-0.3021033685244278,-0.23981128909381802,0.25636416704887893,0.534989819631522,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3126
114,0.5759578946178222,0.5799593855690333,0.9977785667171084,-0.013600621106781983,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4073
655,0.11405925502473618,0.1973931423116709,0.6578379158395055,0.6761674482821229,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,7509
329,-0.6908320654832913,-0.5911601269013796,0.3296285722334695,-1.576314799891557,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3068
654,-0.2518014339121661,-0.18914251554239817,0.4087515978960057,-1.1358839061628092,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7461
537,1.5134693931576977,1.5050493877089894,-0.42936872202643467,-0.046896727239015286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5823
92,-0.6771123582466936,-0.6302359839904548,-1.0887272692142362,-0.055304294785050764,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3249
7,-1.847858879808729,-1.9689117823966171,-0.6960449677194465,1.0753865578170123,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,959
89,-1.2807794766569909,-1.3795526410061518,1.994137904806783,0.41831309926690374,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1685
603,1.106449582511002,1.075752871053015,0.6724950167711263,-0.7701480346292223,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6917
570,1.2207841347379125,1.0718329195665477,-1.2997220043143327,-0.28805624022085013,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8173
426,-0.48045956260019734,-0.41553517110783783,-0.09529372478461523,-0.33779321770701626,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4066
676,-0.820669886887557,-0.8582361906386726,-2.119239621758781,2.158492449427204,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,5315
613,1.0698673551353381,1.0797161027609417,1.2351476437047169,-0.5871865329278945,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,6203
486,0.34272287159566206,0.3536409246689524,1.14136751711056,-0.6455048432670889,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6169
408,-1.5323056133669828,-1.562949487996049,-1.5722568704852906,-0.25486706658522823,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3422
693,-1.4042568417863697,-1.3795031778959128,-1.1707831216946636,-0.47919807791291547,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,2424
140,0.5530898865958614,0.5643475913997427,-0.057195108783374554,-0.8781899558925065,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5805
28,-1.6748698352039166,-1.6605587531645982,0.11914022449761306,-0.5478353741750664,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1098
43,-1.016323887847229,-0.9681555873680369,-1.2477399347435054,0.9962431437628363,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1589
42,-1.5323056133669828,-1.5317815456564876,-0.6374306303086399,0.22745195937844223,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1472
73,-1.0115549176117875,-1.004851032276844,0.1466609711125024,-0.027287980672982895,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2056
167,0.8091929176399824,0.739991095859624,0.7105865996145295,-0.5790596631854624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4844
526,1.2024875331671856,1.1068713502823369,-0.32972997495433254,0.2855430381623386,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,6664
638,0.10491095423937297,0.19352883682422278,0.1010509425416983,-1.2771256943113767,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,6778
66,-1.1481538107422484,-1.102404651446374,-1.5048581189364831,-0.8781899558925065,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2133
11,-1.805454008681853,-1.9799235073136494,-0.24794841562953482,1.5809500352314865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1162
340,-0.5033275706221586,-0.4974337158866182,2.360452897571898,1.0669789902709768,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,705
178,1.3305417926306935,1.30989886914847,-0.004446425008350437,-0.5622979943416967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4648
507,0.6582761380374085,0.6424807569115534,0.9831214657854875,-1.1274763386167737,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5260
469,0.5759578946178222,0.5760950800815852,-0.8923826018879232,0.5183350832843673,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7132
177,0.9921205181669868,0.9664146658689634,0.16551686727261364,-1.052783989734028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4708
495,0.17350949042236116,0.24814229341722926,-1.929773382796731,0.6761674482821229,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7030
580,1.6003590430285184,1.6728900865286158,-0.1509752353775306,0.950462668651275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6824
257,0.41589281422988456,0.45117599517214263,0.5230404127418913,1.1334241703526031,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3659
648,-0.3661304982561817,-0.30625261192280556,-1.205948910878013,-0.06355146358617009,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7570
15,-1.4819981908718265,-1.5239725571274525,-1.062352927326724,0.02783572132995963,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1204
669,-0.745710894429682,-0.6847999774732221,-0.3736872114335193,-0.38769059393809885,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,5986
256,0.9418130956718304,0.9039427576366821,0.43805173344357157,-0.25463983502992993,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4785
306,-0.5124758714075218,-0.4623458220605893,0.473217522626921,-0.6620927468038619,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3974
323,-0.21064231220237345,-0.1461714385219752,0.35013726048519805,-0.005353452305662665,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,3520
728,-1.349378012839979,-1.5395348881865034,-1.0652857541446155,2.197509444128123,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1796
396,-0.17862600339504897,-0.08755765288836277,-0.8923826018879232,0.0363101216863769,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4579
513,1.2116358339525488,1.188924467280615,0.35013726048519805,1.457616766952837,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5743
462,-0.009418110104642675,0.07249878895734796,-2.524666005253616,0.6181432023086088,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5169
380,-1.7106618074427526,-1.7932620950479563,-0.7898180611557661,0.6015953984580645,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2298
9,-1.9256057167770806,-2.0391864962691537,-1.0682115478046703,0.4934465446981694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321
249,0.5347987729080296,0.39279715931216647,1.9853464575109459,-1.1940311245074262,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1996
22,-2.223659771032691,-2.3609990560861736,-1.3945149056369692,0.8053285376260693,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,986
221,1.4540191577600727,1.2630634866405994,-1.4814095707090258,0.18589531788301367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4780
482,-0.6862551711491625,-0.63804497251949,-1.0213285176654285,-0.753546764530373,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4220
714,-0.7640020081175138,-0.6848247090283417,1.4344181046910842,-1.1442914737088448,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,3786
626,0.27869574186390816,0.3691476097289841,-0.690179314083664,0.385284324376198,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7591
609,1.0698673551353381,1.0405845996728476,1.2673806060701747,-1.6344593449237586,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,5810
203,1.906769496567795,2.0007068496398137,-0.9480641124808386,-0.7368920281832182,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3285
446,0.5485184801446271,0.5525506396076614,0.41754304519184304,-0.9363345009247084,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,8362
93,0.3930248062079238,0.38475940389827473,-1.4667595029352423,2.6628930359410345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115
331,0.00966874660291193,0.0582595960971992,0.7612956676169197,-0.5911831349887285,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3867
516,0.836632332113178,0.7868512099226146,0.8483239626878734,0.6845349161419296,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4127
485,0.6125401219934864,0.5955464481832039,0.17430831456845097,-0.40439879653355915,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5740
284,0.22838831936875184,0.2288764119790081,1.9091562586663013,0.8260467088444395,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2416
